N,P,K,temperature,humidity,rainfall,label
20.6,17.2,23.5,34.7,68.2,104.7,mango
48.8,38.1,66.1,22.4,64.8,74.7,wheat
81.8,84.9,99.5,17.5,79.0,94.3,potato
76.7,39.8,51.1,26.3,79.1,131.6,sugarcane
63.4,39.9,140.7,20.6,81.3,92.3,potato
79.2,38.1,69.0,19.3,77.3,80.2,potato
74.8,49.7,42.6,28.7,75.9,159.0,sugarcane
12.2,35.9,68.1,29.7,45.1,104.3,groundnut
66.5,49.9,26.8,28.7,87.9,185.9,rice
79.9,56.6,70.4,19.9,71.3,88.9,potato
67.6,41.8,44.1,23.9,77.9,207.3,rice
71.7,51.3,100.8,19.4,74.3,126.4,potato
57.6,66.5,50.7,33.3,76.5,107.1,soybean
77.5,41.5,46.2,24.8,69.0,86.7,maize
132.3,41.0,33.0,16.0,63.5,98.4,wheat
111.6,43.3,43.9,18.9,67.7,74.1,wheat
108.8,52.6,29.1,28.2,72.8,85.7,cotton
70.6,63.1,47.1,23.9,85.2,229.2,rice
37.2,26.4,38.9,33.1,65.4,75.1,groundnut
14.2,21.9,38.1,31.0,53.5,98.1,mango
136.6,40.8,50.0,33.4,79.4,87.9,cotton
12.5,36.1,46.3,22.7,57.2,64.6,groundnut
13.4,22.2,37.6,28.6,47.1,150.8,mango
42.3,65.7,52.3,25.4,68.5,65.7,soybean
10.8,12.4,46.8,32.8,62.5,104.7,mango
95.6,39.9,37.3,23.0,79.8,211.3,rice
50.3,85.1,48.0,35.2,69.5,96.1,soybean
84.9,51.9,48.9,30.9,64.5,152.8,sugarcane
113.3,40.9,37.7,25.9,71.0,105.6,cotton
84.2,53.3,40.1,27.9,80.7,281.6,rice
131.3,39.5,53.0,23.5,75.3,64.8,cotton
79.7,31.6,56.9,28.4,64.6,190.0,sugarcane
92.8,56.8,65.7,27.7,69.6,68.1,maize
74.2,40.6,57.6,26.6,66.9,203.0,sugarcane
49.9,45.7,31.1,28.0,70.6,162.5,soybean
90.8,71.1,63.1,28.1,67.0,126.1,maize
25.4,53.0,56.1,22.5,75.4,82.7,groundnut
70.5,58.3,90.5,20.8,82.3,63.8,potato
48.3,62.0,40.4,28.1,66.0,40.5,soybean
92.6,50.9,60.8,24.6,61.1,57.6,wheat
87.8,37.7,41.9,23.5,78.9,157.8,rice
8.1,37.8,47.6,30.0,51.5,93.8,mango
113.9,49.6,42.9,24.4,55.9,76.1,wheat
103.3,47.5,60.1,19.8,68.5,111.9,maize
14.9,32.8,119.5,23.3,84.8,91.9,tomato
113.2,56.4,42.6,24.3,72.7,163.0,sugarcane
76.2,60.7,50.1,18.9,74.3,91.6,maize
75.4,41.0,44.9,25.4,72.9,173.1,sugarcane
110.9,62.6,37.5,26.9,85.2,241.1,rice
24.5,42.1,61.2,30.0,66.5,110.4,groundnut
22.9,24.8,104.9,21.4,89.7,128.3,tomato
134.5,36.0,44.2,22.8,53.7,44.8,wheat
30.7,17.3,98.4,27.9,90.7,113.3,tomato
78.2,36.8,54.1,20.4,83.6,87.9,wheat
101.6,60.0,43.7,26.4,68.8,143.9,sugarcane
28.2,29.5,46.6,27.3,68.6,64.1,groundnut
87.3,49.7,95.2,17.9,77.5,92.4,potato
21.4,45.5,65.1,31.4,53.6,84.5,groundnut
28.4,84.3,46.8,23.9,86.7,98.4,soybean
83.8,27.4,39.7,21.4,72.9,78.5,wheat
29.4,26.7,109.4,28.2,81.6,94.3,tomato
94.2,55.5,48.7,22.9,70.8,77.1,cotton
22.0,26.2,45.4,29.2,54.8,103.1,groundnut
36.1,79.8,30.5,31.1,60.9,74.4,soybean
14.7,20.1,35.0,30.1,69.5,107.5,mango
16.7,21.6,49.6,29.9,51.8,98.9,mango
96.7,46.8,32.5,25.3,79.0,155.0,sugarcane
5.2,33.9,150.8,30.6,80.3,76.9,tomato
76.2,60.0,13.5,27.2,88.2,137.8,rice
